



                            SONGS OF UKRAINA




                         _All rights reserved_




                                 SONGS
                                  _of_
                                UKRAINA
                          WITH RUTHENIAN POEMS


                             TRANSLATED BY

                        FLORENCE RANDAL LIVESAY

[Illustration: [Logo]]

                        LONDON, PARIS & TORONTO
                       J. M. DENT & SONS LIMITED
                      NEW YORK: E. P. DUTTON & CO.
                                 MCMXVI




                                CONTENTS


 PAGAN SONGS—                                                       PAGE

              (_Song ascribed to the Hetman Mazeppa_[20])

                    O woeful fate
                    For unhappy Tchyka![21]
                    Which brought up children
                    Beside the broad road—
                          Ki-hi! Ki-hi!

                    She fled on high—
                    Is it time for her
                    To fall into the sea?
                          Ki-hi! Ki-hi!

                    Ripe is the rye—
                    The harvest has come—
                    The Harvesters reap
                    And her nestlings take.
                          Ki-hi! Ki-hi!

                    The Tchyka flutters
                    Beating her wings.
                    Why should she fly,
                    Why should she cry
                          Ki-hi! Ki-hi?

                    How should she not cry
                    With wild flutterings?
                    “My brood is so young,
                    And a mother am I.”
                          Ki-hi! Ki-hi!

                    “O little ones, where
                    Shall I hide you all?
                    Must I drown myself,
                    Be killed in my fall?
                          Ki-hi! Ki-hi.”

                    Unhappy Tchyka!
                    O woeful fate!
                    Nest by the road
                    Left desolate.
                          Ki-hi! Ki-hi!

                    And the Harvesters passed
                    And flung her by,
                    Flung away Tchyka,
                    Vain her cry—
                          “Ki-hi! Ki-hi!”

                    Fly to the Meadows, Tchyka, fly!
                    They took thy brood;
                    Thy nestlings young
                    Are the harvesters’ food.


                      TIME OF TARTAR INVASION[22]

                               (FRAGMENT)

        Ukraina is sad for that she has no place to dwell in—
        The Ordà trampled the little children with their steeds,
        By the Horde were the old people carried away,
        The rest flung they into slavery.

        Who will take Ukraine under its wing
        In so evil an hour?
        Her land is torn in two,
        Her children are broken in four parts,
        Her visage is darkened; she is wan
        Because of the evil deeds of the Tartars.


                          THE SONG OF BIDA[23]

            Bida, Bida drinks honey-horeevka
            Not one day, not two days, not one night only.

            The Sultan of Turkey has come to-day—
            “What are you doing, young fellow, pray?”

            “I drink,” said Bida, “not one day only,
            Not two days, no—and my night’s not lonely.”

            “If you stop drinking I pledge my oath
            My daughter to you shall plight her troth.”

            “She is not comely enough to see.
            Faugh! Your religion is not for me.”

            “Ho there, my men! Just take this wretch,
            Put a hook in his ribs and give him a stretch.”

            O not one day, not two days only,
            Not one night hangeth Bida lonely.

            The Doub-tree seeth the Sultan come:
            “Ha, Bida, art thou then quite dumb?”

            “Nay,” said the rogue, “I see two trees,
            Two pigeons perching at their ease.

            “Your bow and arrow lend,” quoth he,
            “And you shall sup right daintily.”

            The weapon Bida’s right hand nears—
            The Sultan’s pierced between the ears.

            Freed, he has shot the Sultan’s wife,
            Nor will he spare the daughter’s life.

            “This was a king once,” Bida cries,
            “But see how stiff and cold it lies!

            “Well, as for me, I surely think
            That I deserve another drink.”

            Bida, Bida drinks honey-horeevka
            Not one day, not two days, not one night only.




                             COSSACK SONGS


                         COSSACK MARCHING SONG

                         (_Sixteenth Century_)

               Cossacks whistled! They were marching,
               Marching far away at midnight....
               Dark-brown eyes of Marusenka
               They will soon be blind from weeping.

               “Weep not, weep not, Marusenka,
               Be not sad—rise from thy sorrow!
               Pray the good God for thy dearest.”

               Rose the moon in windless silence—
               To the Cossack spake his mother,
               Her farewell with tears was given:
               “Go, then, go, my little son, now!
               Go, but see thou’rt not long absent.
               Come back when four weeks are over.”

               “Gladly would I, O my Mother,
               Come before a month is over,
               But ... my horse, my black horse splendid
               Stumbled with me at our gateway!
               Oi! God knows—all’s in His willing—
               Whether I return home safely,
               Or on bloody field should lay me.
               Time of my return God knoweth,
               Only He—As thine own daughter
               Keep my Marusenka by thee....
               Hai! Don’t weep and don’t be sorry:
               Under me my horse is dancing,
               Prancing and curvetting proudly,
               Home ere long you may expect me!”


                         CHARGE OF THE COSSACKS

                Hai! roll up! Eagles brave,
                  To protect “the Tchighka” (Tchyka[24])
                    And gain glory newly.
                Nobles all!
                Or we fall.
                    Twice we die not, truly—
                Hai! Take arms. On we go!

                From our rifles we shall shout,
                  We shall roar from cannon,
                    With our sabres clashing—
                Nobles all,
                Or we fall!
                    ’Gainst our foemen dashing.
                Hai! Take arms. On we go!


                           THE YOUNG RECRUITS

              Along the hills lies the snow,
              But the streams they melt and flow;
              By the road the poppies blow—
              Poppies? Nay, scarlet though they glow
                  These are no flowers—the young recruits!
                    They are the young recruits!

                To Krym, to Krym they ride,
                The soldiers, side by side—
                And over the country wide
                Sounds the beat of the horse’s stride.

              One calls to her soldier son:
              “Return, O careless one!
              Of scrubbing wilt have none?
              Let me wash thy head—then run!”

              “Nay, mother, wash thine own,
              Or make my sister groan.
              Leave thou thy son alone!
              Too swift the time has flown.

              “My head the fine spring rain
              Will soon wash clean again,
              And stout thorns will be fain
              To comb what rough has lain.

              “The sun will make it dry,
              Wind-parted it will lie—
              So, mother mine, good-bye!”

                     ·       ·       ·       ·       ·

              He could not hear her cry.


                             MOTHER AND SON

                 (_This song was composed before 1648_)

       All the oak forest is murmuring, murmuring:
       Thick veils of fog o’er the fields and wide meadows cling.

         “Go away, my son, from me—
         May the raiding Turk take thee!”

         “Mother, well the Sultan knows
         Thy brave son. (This witness shows.)

         “For he pays me from the mine
         Tribute—gold and silver fine!”

         “Go away, my son, from me—
         May Litvà[25] soon capture thee!”

         “Litvà knows me too—I feed
         From her tribute, wine and mead.”

         “Go away, my son, from me,
         May the Tartars soon take thee!”

         “Those wild Hordes take, in much fear,
         Other roads when I draw near!”

         “Go away, my son, from me—
         Moscow! Let the Tzar take thee!”

         “But the Tzar likes me so well,
         With him I’ve been asked to dwell!”

         “Ah, my son, come home instead.
         Let me, dear one, wash thy head.”

         “Nay, my mother, nay. With rain
         Washing it I’ll not complain.

         “Winds will dry my dripping hair;
         Teren-bush[26] will comb it fair.”

       All the deebrova[27] is murmuring, murmuring—
       Leaden clouds over heaven lowering masses fling.

       “Farewell!” the sisters cry—for he must go with speed.
       She who is eldest born leads out his splendid steed.

       And then the second-born armour brings out to him:
       Youngest of all entreats—asks with her eyes tear-dim:

       “When, O my brother dear, comest thou back to us?”
       “Ah, sister! Of the sand take thou a handful thus....

       “Sow on a rock. Each dawn water it with thy tears.
       That day the sand springs up—thy brother lost appears!”


                              THE CAPTIVES

      _Cuckoo! calls the Cuckoo...._

      In the dawn, in the dawn the young Cossacks are crying,
      Far away from their loves, in prison lying,
      The dungeon’s dark, their hope is gone,
      But the Cuckoo calls, in the dawn, in the dawn!

      Blows the wind, blows the wind—From the sea were it blowing
      ’Twould bear us away beyond all knowing!
      Our heavy chains we’d leave behind
      If over the sea should come the wind.

      O the sun! O the sun in Ukraine shining!
      Take us to where our loves are pining....
      The Cossacks have their dance begun,
      The dance of joy, in the sun, in the sun.

      Blue sea! On the sea with the wind they’re dancing—
      Our brothers surely are advancing
      From prison chains the sad to free.
      O swiftly come, o’er the sea, o’er the sea!

      _Cuckoo, calls the Cuckoo...._

      In the dawn, in the dawn the Sultan sleeping
      Is wakened by the sound of weeping—
      “Bind stronger chains their limbs upon
      That none may flee, in the dawn, in the dawn!”


                         COSSACK MARCHING SONG

                          (_Semi-historical_)

        The Harvesters are reaping on the hill-side,
          And in the valley where the grass is green
          The Cossacks leap astride their horses lean.

        That gallant hetman, Doroshonko,
          Is leading all his troop with right good-will—
          Over at last the weary days of drill!

        And see that captain stationed in the centre,
          His steed is prancing, pawing up the ground ...
          Brave Sahaidachni, at the rear, looks round.

        In fair exchange for pipe and for tobacco
          He’s said adieu to Priska, his good wife—
          “Such a mistake! The greatest of my life!”

        So is he thinking when he hears one calling:
          “Come back, come back and take your wife once more;
          My pipe and my tobacco please restore!”

        “Ah, ha!” he shouts, “a wife I’ll not be needing—
        But your carved pipe is handy on the road.
        What a fine thing you have on me bestowed!

        “Hai! Who goes there? Pass, friend—and on we’re faring;
        With flint and steel I’ll get a puff or two,
        So then—don’t worry—and good-bye to you.”


                          SONG OF VICTORY—1648

    _When the Cossacks under Khmelnitzky expelled the Poles from the
                                Ukraine_

       Hai, all ye good people! list what I tell ye,
         What’s done in Ukraina’s plain—
       There under Dashiev, across the Soroka,
         What numbers of Poles now lie slain.

       Hai, Perebiynees! But seven hundred
         Cossacks he asked for that day.
       Then he with sabres smote the Poles’ heads off—
         The rest swept the river away.

       Drink ye swamp water, Oi! all ye Poles now—
         Quench thirst at each rain-pond ye see....
       And once ye were drinking, in our Ukraina,
         Wine and sweet mead flowing free!

       Each Polish “Pan” is lost now in wonder;
         “What do these brave Cossacks eat?
       Verily, look ye, they live just on pike-flesh,
         Solamàkha[28] with water their meat.”

       Look now, ye Poles, whom our Hetman Khmelnitzky
         Fought on the grim “Yellow Sands,”
       Of all your army fighting young Cossacks
         Not one has escaped from our hands.

       See, Pole! A Cossack is dancing, is dancing
         Upon a grey horse after thee!
       When he stands with his musket thy heart sinks in anguish
         In great fear of death thou dost flee.

       We own the whole land e’en as far as Sluch river,
         Kostiana! As far as thy Hill—
       O rude and uncourteous! Poles caused our revolting
         So mourn they their lost Ukraine still.

       As a thunder-cloud brooding on Vistula’s river
         The Poles lie, expelled from Ukraine.
       As long as we live they shall no more leave Poland,
         They shall not come nigh us again.

       Hai! All ye young Cossacks! Leap up now with shouting—
         Akimbo our arms let us place.
       We threw all the Poles across Vistula’s waters—
         And here they won’t dare show their face!


                          IN TURKISH CAPTIVITY

                  On the blue sea waves are roaring,
                    Mountain high they tower.
                  Crying in their Turkish dungeon
                    Wretched Cossacks cower.

                  “Why, O gracious God, this torture?
                    Two years now we lie here;
                  With the chains our hands are heavy—
                    Wilt Thou let us die here?

                  “Wings of Ukraina’s Eaglets,
                    Yanichars[29] cut, throwing
                  In the grave the living victims,
                    All their sorrow knowing.

                  “Hai! Ye youthful Zaporogians,[30]
                    Have ye not arisen?
                  Sons of Freedom, ever glorious,
                    Rescue us from prison!”


                          LAMENT FOR MOROZENKO

  (_This Cossack song of the seventeenth century is sung to a mournful
      air which makes a splendid funeral march. Morozenko was an
      Ukrainian Governor of a province killed in war with the Tartars._)

       Trenches along the foot of the mountain—
       They took Morozenko on Sunday morning.
       The Tartars nor slashed him, nor pierced him with spears;
       They tore out the heart from the white, white breast,
       And they led him to Savour-Mohyla’s height:
       “Look thou, O son of the foe, down there!
       Look on thine Ukraine stretching far!”
       They set him down on the yellow sands,
       And they took off from him a red, red shirt.[31]

             Oi, Moroze, Morozenko!
             Thou glorious Cossack.
             All Ukraine laments thee,
             O brave Morozenko!
             Much more thy bold army,
             O glorious Cossack!

              ·       ·       ·       ·       ·

       On the way to the town Morozikha wept—
       Sore wept Morozikha for her son.

       “Don’t cry, Morozikha, don’t be sad.
       Come with us Cossacks to drink wine-mead.”

       “Drink your good health, if drink you would,
       But around my head misfortune flies.
       Drink your good health, if drink you may....
       Oi, where does he fight, my son, my son!
       Does he fight with the Tartars, one by one?”

       “Don’t cry, Morozikha, don’t be sad;
       Come with us Cossacks to look on....
       For see! A horse walks behind a wagon,
       A bloody wagon it walks behind.
       It carries your glorious Moroze,
       The white flesh cut, the brave head broken,
       The face is covered with red kitayka.[32]...”

             Oi, Moroze, Morozenko!
             Thou glorious Cossack—
             All Ukraine shall weep
             And mourn for thee.




                              ROBBER SONGS


                        THE DEATH OF DOBUSH[33]

                                  1745

          Along the edges of the wooded height
          Walks young Dobush;
          Lame in one leg, he on his topir[34] leans
          And calls his lads:

          “O, ye Legini,[35] O, my boys!
          We’ll council hold
          Whom next are we to rob?
          Kooty we must not miss,
          Nor overlook Kossiev.[36]
          Now sleep, my boys,
          Because we rise at dawn;
          Dress in a trice, skin postoli[37] put on,
          Povoloki[38] of silk....

          “Now run, boys—quick!
          Snow covers all the paths;
          To Dzveenka’s house go first,
          Where we’ll see Stefan’s wife.”

          “Oi, Dobush! Nay, my lord,
          Sure mischief will befall.”

          “Don’t trouble about me;
          Load your good musket with
          A double charge—stand by the gate—
          I’ll to the window go
          To see if she still sleeps.”

          “My heart, dost thou sleep,
          Dost thou hear?
          Dost thou wish to receive Dobush?”

          “I am not asleep. No. I hear
          Each word that you say to me.
          I’m working that I may sup—
          Stefan is not at home....
          The supper’s not ready yet,
          But ’twill be a splendid one,
          And a wonder for all the world.”

          “Dost thou sleep, my heart,
          Dost thou hear?
          Wilt receive Dobush for the night?”

          “I sleep not—I hear every word—
          I will not let the robber in.”

          “Wilt thou open the door, I say?
          Dost tell me to storm it then?”

          “I give no command to storm.
          But—open it? No, not I.”

          “Let me into the hut—thou fool!
          Ere I break open the door.”

          “My door is too strong for you—
          My locks are of trusty steel.”

          “Thy locks will not help thee much
          When to them my shoulder I set.”

          “The strength of full seven more years
          You’ll need ere you burst my door.”

          Dobush, Dobush pressed hard—
          The locks fell in a heap,
          And Dobush opened the door,
          Just a little opened the door....

          And then Dzveenka fired
          From the attic where he hid,
          He aimed at the heart of Dobush.

          Not in the heart fell the blow;
          Through shoulders the bright blood burst.

          “Dog-catcher! You! Dzveenchuk!
          You have eaten me up for her.”

          “Why did you woo her? Why
          Did you say you were Dobush?
          Why tell her all the truth?
          Knew you not woman’s truth
          Is fast-running water’s foam?”

          The Oprishki came to the hut
          But they found Dzveenka was flown.

          “Oi! Dobush, our good lord,
          Why killed you not the wife?”

          “How could I kill her, say,
          If I loved her so much?”

          “Oi, Dobush, our great lord!
          Misfortune’s surely here.
          Treachery ne’er before
          To your Legini came,
          But now there’s treachery.”

          “Legini, Oi! my boys,
          Lay me on your topirs,
          Carry me down in the Chorna-Hora,
          Where the Black Mountains be,
          Then cut my body up as fine as poppy seed.
          Let not the Germans mock,
          Or quarter my body.

          “Divide among yourselves the treasure that was ours—
          Then singly go away.
          But not to rob—
          Not to shed human blood;
          Blood is not water, mind,
          Not meant to be poured down!”

          But then the Germans came,
          And Dzveenka led them on.

          “Oi, Oi, Dobush, our lord,
          What woeful fate is ours!
          Where shall we winter spend,
          Where all the summer days?”

          “In Stanislav, my boys,
          Yea, at the market-place!
          Tortured, while, bound in irons,
          Germans shall tear your flesh,
          And there you’ll sleep for aye.”


                   SONG OF THE OPRISHKI[39]—(OUTLAWS)

       Hai, Brethren, Oprishki—give me more horeevka![40]
         On the camp-fire now heap on more wood.
       If you tuned then my throat to the sound of Sopeevka,[41]
         I’d sing for as long as I could.

       We are safe just as long as the green grass is growing—
         If the forest of leaves be not bare,
       If behind the thick bush and green pine we are going,
         Even Chorts[42] could not find us hid there.

       As the heaven for birds, so for us are the hollows,
         The caves in Carpathian crests.
       We sleep till the stars, till our own shadow follows,
         And then we creep out of our nests.

       Tobacco we bring from far Hungary’s borders
         (Fleet horsemen their chase may give o’er),
       The Jew merchant clothing shall give at our orders,
         Or else he’ll be nailed to his door.

       Be joyful, my brothers, each day that is ours,
         No life such as this can last long.
       When snow falls our heads will hang down like the flowers;
         No more shall be heard our glad song.

       For Austrian soldiers, when first snow is falling,
         In uniforms white will appear....
       Kolomea![43] Thy bells as of old may be calling—
         Their chiming we never shall hear.


                  THE HAIDAMAKY—“KNIGHTS OF VENGEANCE”

      “Haidamaky” they call us, unrelenting and stern,
      With the wrongs of our nation for vengeance we burn.

      Our forebears were tortured; our grandsons shall be
      Unless we will show them how men may be free.

      Haidamaky they call us, forever the same,
      And we lay down our lives, caring nothing for fame.

      For the time long has passed when the yoke pressed us sore:
      If a hundred shall fall there are yet thousands more.

      Out of misery’s chains the trampled slaves rise,
      And to Freedom’s bright flag they will lift dazzled eyes.

      Truth and courage for oath, and our Vengeance for breath—
      Haidamaky they call us, men who fear not their death.


                            SONG OF KARMELŪK

                         (_Written by himself_)

                  From Siberia I return—
                  With no fortune I am come.
                  Not in chains, but yet not free.
                  Wife and children may be mine,
                  But their faces I can’t see.
                  When I think upon their fate
                  Then I weep most bitterly.

                  Good lads have I gathered round
                  (What concerns it any one?),
                  By the road lie on the ground!
                  Riders, when will ye pass by?
                  Tedious it is to wait—
                  No abode, no hut have I.
                  The police won’t make me wince
                  Though Assessors scan each nook,
                  Hunt in every likely den.
                  They themselves have killed more men
                  Than your Karmelūk has sins!

                  “Robber!” so good folk may cry—
                  “Murderer!” But I’ve killed none.
                  For, look ye, I have a soul.
                  I may take from rich my toll
                  (And I’ll do it too, be sure!),
                  Free from sin is Karmelūk
                  For he gives it to the poor.

                  Rising o’er Siberia
                  Shines the sun. Keep watch you must.
                  Yet in me put all your trust.
                  Rest your hopes on Karmelūk!




                             TCHUMAK SONGS


                  KHUSTINA—THE BETROTHAL KERCHIEF[44]

                            TARAS SHEVCHENKO

   On Sunday she did not dance—
   She earned the money for her skeins of silk
   With which she embroidered her kerchief.
   And while she stitched she sang:
     “My kerchief, embroidered, stitched, and scalloped!
     I shall present thee and my lover shall kiss me.
     O Khustina, bright with my painting.
     I am unplaiting my hair,[45] I walk with my lover—
       (O my Fate! My Mother!)
     The people will wonder in the morning
     That an orphan should give this kerchief—
     Fine-broidered and painted kerchief.”

   So worked she at her stitching, and gazed down the road
   To listen for the bellowing of the curved-horned oxen,
   To see if her Tchumak comes homeward.

          ·       ·       ·       ·       ·

   The Tchumak is coming from beyond Lyman,
   With another’s possessions, with no luck of his own.
   He drives another man’s oxen; he sings as he drives:

     “O my fate, my fortune,
     Why is it not like that of others?
     Do I drink and dance?
     Have I not got strength?
     Know I not the roads of the steppes
     That lead to thee?
     Do I not offer thee my gifts,
     (For I have gifts)—my brown eyes—
     My young strength, bought by the rich?
     ... Perchance they have mated my sweetheart to another.
     Teach me, O Fortune, how to forget,
     How to drown my grief in drink and song.”

   And as he journeyed over the steppes, lonesome, unhappy, he wept—
   And out on the steppes, on a grave, a grey owl hooted.

   The Tchumaki,[46] greatly troubled, entreated:
   “Bless us, Ataman, that we may reach the village,
   For we would bring our comrade to the village
   That there he may confess ere death; be shriven.”
   They confessed; heard mass, consulted fortune-tellers.
   But it availed not; so with him, unholpen,
   They moved along the road. Was it his burden,
   The constant burden of his anxious love
   (Or victim he of some one’s evil spell?),
   That so they brought him from the Don
   Home on a waggon?

   God he besought
   At least to see his sweetheart. But not so—
   He pleaded not enough.... They buried him ...
   And none will mourn him, buried far away;
   They placed a cross upon the orphan’s grave
   And journeyed on.

   As the grass withers, as the leaf falls on the stream,
   Is borne to distance dim,
   The Cossack left this world, and took with him
   All that he had.

   Where is the kerchief, silken-wrought?
   The merry girl-child, where?
   The wind a kerchief waves
   On the new cross.
   A maiden in a nunnery
   Unbinds her hair.


                         THE PENNILESS TCHUMAK

                 In the market-place of Kiev
                 A young Tchumak drank and drank:
                 Oxen, wagons, yokes and yoke-sticks,
                 All his wealth in drink he sank,
                 In the market-place of Kiev.

                 And at sundown he awoke—
                 How he peered into his purse!
                 All his pockets he turned out,
                 With full many a muttered curse,
                 In the market-place of Kiev.

                 Not a penny to be found!
                 For his revelling was naught.
                 “Pour, Shinkarka,[47] half a quart!”
                 But she laughs at such a thought
                 Scorns to wait on such as he.

                 Then he takes his zhupan[48] off.
                 “Oh, Shinkarka, even pour
                 Just a quarter of a quart!”
                 “To coat add four zloty[49] more—
                 Then there’s drink for revelling!”

                 To “mohyla”[50] sad he went,
                 Gazed adown the valley green:
                 Oxen, wagons—wagered, spent—
                 Yokes and yoke-sticks, all his wealth
                 Lost in market-place of Kiev!

                 “Oi, I’m off to distant lands!
                 To Moldavia[51] go I—
                 I’ll be slaving seven years,
                 Then more oxen I shall buy,
                 And I’ll be Tchumak again!”




                                RHYTHMS


                          MOTHER AND DAUGHTER

  “_O you thought, my mother, you would never be rid of me! There will
      come a day, a Sunday, when you will wish for me; you will weep
      long and sore—‘O where now is my daughter?’_”

_The Daughter_—

     If thou lovest me, Sweetheart,
     Let me go to the cherry orchard—
     No ill shall befall thee—I will but pluck the povna rozha.[52]

  To-morrow I go to the quiet dunai[53] to wash the clothes; then will I
      throw the blossom on the water.

  Float, float, my rozha, as high as the banks of the river are high!
      Float, my rozha, to my mother! When she comes to the river to draw
      water she will know that the flower was borne to her from her
      daughter’s hand.

_The Mother_—

  Thy rozha has withered on the stream; wast thou in like ill case for
      these three years?

_The Daughter_—

  I was not sick, my mother, not a year, not an hour.... You chose for
      me a bad husband.

  Did I not carry water for you? Why did you not beg of God to give me a
      good husband?

  Did I not wash the clothes for you, O my mother?

  Why did you curse me in this way?

_The Mother_—

  Nay, child, I cursed thee not. But on a day—and only once—I said: “I
      hope she may never marry!”

_The Daughter_—

  And was not that wish ill enough—that I should never be married? You
      could not have wished me worse just then.

  For—when I was young—I knew not what it meant—the marrying of your
      daughter.


                         BURIAL OF THE SOLDIER

 Near the pebbly shores grows a green elm-tree.
 Under the tree a soldier is dying.
 Comes a young Captain bearing a gold handkerchief: he weeps with fine,
    fine tears.
   “O Captain, my Captain, weep not!
   Send word to my friends to come and build me a house.”

 With rifles shining like silver his comrades came.
 They wept over his head with fine tears.

   “Weep not; O ye, my dear friends; tell my father and mother to hasten
      here from the country to bury me.”

   “Where, O my son, shall we dig thy grave?”

   “Nay, neither of you shall bury me; the young soldiers only shall bear
      me there.”

So they bore him, leading his horse before him; behind the coffin his
mother walked, weeping. Even more wept his sweetheart. The tears of his
mother would not make him rise from the dead; but his sweetheart was
crying and wringing her hands.

             For never before had a soldier been her lover:
             And never again would a soldier be one.


                              THE DRUNKARD

                    The Red Cranberry has withered
                    Over the well....
                    Woe to me, my mother,
                    With a drunkard to live!
                    A drunkard drinks day and night;
                    He does not work.
                    When he comes home from the Inn,
                    Though I be young, young,
                    Yet he strikes me!

                    I open the casement
                    As my mother comes.
                    She asks of my little ones:
                    “Is the drunkard home?”

                    Carefully, softly
                    Enter, my mother!
                    My drunkard sleeps,
                    Sleeps in the barn—
                    See thou wake him not!

                    “May he sleep!
                    May he never wake!
                    That he on thy little head
                    Bring no more grief.”

                    “Oi, my mother!
                    Abuse not my drunkard.
                    Tiny are my children—
                    Without him
                    Would it not be worse?”


                           SONG OF THE ORPHAN

  I will go into the field and talk to the dew; and together with the
      dew I will bemoan our unlucky fate.

  I will climb a hill and fall into thought: I was left an orphan; I
      have no friends.

  In my tiny garden grows a lovely lily.... And what is that to me, if I
      am still young, if I am still an orphan?

  As the soaking hemp rots in the water, so lives an orphan in this
      world.

 O my Mother dear, my grey bird, you have raised me, fed me for these
    bitter woes!
 O my Mother, my golden Mother, my grey dove!
 You left me all alone to minister to others’ wants.
 What have I done to you, my Mother dear, that you have so deserted me?
 If you had drowned me in my bath, my Mother,
 I would not have exchanged my fate with any earthly king’s.

 How pretty are the flowers that bloom! How beautiful the children who
    have a mother!
 Other people’s children are like dolls: and I am an orphan.
 Other people’s children have mothers: and my Mother is with God.

 O, my Mother died! My Mother—
 O unhappy fortune! She will never speak,
 She will never ask me, “What are you doing, my daughter?”
 When I begin to think of my dear Mother
 Sorrow so heavy overtakes me that I can hardly bear it.


 There is no flower in this world prettier than the Cranberry:
 No one is so lovely as a mother to a child.
 My Mother is now in the grave—there is her grave—
 O why was I born—I, so unlucky in this world?


                           THE GIFT OF A RING

            He gave me a ring, and I laughed and asked him:
            “What does this mean?” “A gift,” he answered.
            I went with another upon the morrow,
            And in the evening he was so angry.
            “You wore my ring,” he said, reproachful,
            “The ring means marriage—you’re pledged to me!”

            I flung my ring at the foolish creature
            And I said: “Now hasten out of my sight.
            I never saw such a stupid person,
            Who says one thing and means another!”




                               FOLK SONGS


                          “MY FIELD, MY FIELD”

                      (_Fragment of an old song_)

                O my field, my field!
                Ploughed with bones,
                Harrowed with my breast,
                Watered with blood
                From the heart, from the bosom!
                Tell me, my field,
                When will better days be?

                My field, O my field!
                By my grandfather won,
                Why dost thou not give
                Me the means of life?
                Bitter toil! With my own blood stained,
                My heart’s blood is there.
                How bitter for me, my field,
                To look on thee!


                          SONG OF THE COSSACK

                   Heavily hangs the rye
                   Bent to the trampled ground;
                   While brave men fighting die
                   Through blood the horses bound.

                   Under the white birch-tree
                   A Cossack bold is slain—
                   They lift him tenderly
                   Into the ruined grain.

                   Some one has borne him there,
                   Some one has put in place
                   A scarlet cloth,[54] with prayer,
                   Over the up-turned face.

                   Softly a girl has come.
                   Dove-like she looks—all grey—
                   Stares at the soldier dumb
                   And, crying, goes away.

                   Then, swift, another maid
                   —Ah, how unlike she is!—
                   With grief and passion swayed
                   Gives him her farewell kiss.

                   The third one does not cry,
                   Caresses none has she;
                   “Three girls thy love flung by,
                   Death rightly came to thee!”


                                  SONG

              I walked along the river bank,
              My horse paced by my side.
              “Marry me, Cossack!” a gay voice cried.

              “Marry me, or wed me not,
              But let me hear you say
              You hope you may wed me some fine day!”

              “O were you richer, little one,
              I’d take you by the hand,
              Before my stern father we two should stand.”

              “O were I rich, my Cossack,
              Do you know what I would do?
              I’d tramp on your father, I’d tramp on you!”

              I walked along the river bank....
              Don’t sigh, my little maid,
              In your garden barwēnok will not fade.

              If this one leaves you, do not fret,
              Another will come soon.
              Fresh are your roses—it’s only June.


                         ORPHAN SONG—THE MOTHER

               As a cloud, O Lord, let me float!
                 Over the village let me go.
               And into the village, like fine rain
                 Let me fall, far below.
               How my child is dressed I fain would see;
                 She sits in the Orphan’s seat, I know;
               But she’s robed as a lady of high degree!


                         SONG OF UNHAPPY WOMAN

                Over my gate a pigeon’s wings!
                  Over my gate they flew—
                But my father gave me not to him,
                  The one I loved so true.

                To Voyvoda, a Captain bold,
                  My father married me:
                He carried me to distant lands
                  Where none of my own kin be.

                O I will pluck the Malva flower
                  And throw it on the stream—
                Now float thou far, thou Malva flower,
                  To her of whom I dream!

                The Malva blossom floated on
                  And circling on was swept....
                Drawing the water from the stream
                  My mother saw—and wept.

                “Oi! Daughter mine! Fear’s on my heart;
                  Ill liest thou on thy bed?
                For lo! thy lovely Malva flower
                  Is withered all and dead.”

                Not one day was I lying sick,
                  Not one day, not one hour—
                Unfaithful was the man I wed,
                  And I am in his power.


                             A GIRL’S SONG

                What is the use of my black eyebrow,
                What is the use of my black eyes?
                My youth is nothing, my happiness flies.

                For every day my youth is going:
                Lustreless eyes have come through tears,
                Faded my eyebrow’s curve appears.

                O maidens all, I am sick at heart now—
                Like a bird that dies for lack of air
                Why should I for my beauty care?


                             OLD FOLK SONG

         O wild horses—where are ye running over the steppes?
         Where is she—the maid with the lovers three?
         Where is that wheat which bloomed with a white flower?
         Where is the maiden with beauty of black eyebrows?
           Where is the wheat—Can I not reap it?
           Where is the damsel—Can I not wed her?

                ·       ·       ·       ·       ·

         “I had not come her gates within,
           Nor sat me down her bread to break—
         I stood without on the threshold bare:
           She had poison ready in wheaten cake.”

                ·       ·       ·       ·       ·

         On a Thursday morn the Soldier came:
           On the Thursday noon the youth lay dead.
         On the Friday to the open grave
           Before his bier his horse they led.

         Behind his corse his mother wept....
           The maiden’s mother thus did chide:
         “O daughter mine! What hast thou done?
           Was it through thee thy lover died?”

         “My mother dear, what was to do?
           My heart could find no other way.
         My soldier love had sweethearts two—
           So lies he cold upon this day.

         “I would not have him—so he died—
           I would not have him—he sleeps sound.
         Nor shall she ever in this world
           Hold him who lies in the damp ground.”


                       THE DAUGHTER OF THE WITCH

                               (VARIANT)

       (_Song in a play_—“_Go not to the Wechernyci,[55] Hritz_”)

       “Go not, I pray thee, to the dance, Hritz!
